Name	Summary	Location	Hours	Phone	InHouse
The Aerie	Modern-American gastropub cuisine. The Aerie focuses on local, seasonal and organic ingredients.	The Cliff Lodge, Level 10	5pm-9pm	[phone]	5500
El Chanate	Snowbird's Mexican restaurant and Tequila Bar. Check out our extensive tequila collection.	The Cliff Lodge, Level A	11am-9pm	[phone]	5100
Steak Pit	Prime steaks, fresh seafood and an extensive wine list served in this rustic steak house.	Snowbird Center, Level 1	6pm-9pm	[phone]	4060
The Forklift	A la carte breakfast and lunch cuisine, beer, wine and cocktails year-round.	Snowbird Center, Plaza Deck	7:30am-2:30pm	[phone]	4100
General Grits	Snowbird's sandwich deli, grocery store and state liquor store is open year-round.	Snowbird Center, Level 1	8am-8pm	[phone]	4035
Tram Car Pizza	Homemade pizza, garlic cheese bread, hot sandwiches and drinks are served daily at Tram Car Pizza.	Snowbird Center, Level 2	11am-8pm	[phone]	4076
Baked & Brewed Cafe	Baked goods, gourmet coffee, juices and ice cream are served daily in Snowbird's coffee shop.	Snowbird Center, Level 2	8am-5pm	[phone]	4066
The Tram Club	Catch the big game at this sports bar. Open daily.	Snowbird Center, Level 1	11:30am-11pm	[phone]	4250
The Summit	Introducing Snowbird's ultimate guest oasis.	The Summit, Level 1	Closed	[phone]	xxxx
The Lodge Bistro	French/American cuisine is served in this popular mountainside bistro and lounge.	Lodge at Snowbird, Pool Level	Closed	[phone]	3042
The Atrium	Gourmet coffees, pastries, and breakfast year-round. Lunch served daily throughout the winter.	The Cliff Lodge, Level B	Closed	[phone]	5700
Birdfeeder	Stop by the take-a-way window for grilled to order gourmet hamburgers, hot dogs, chili, hot chocolate, beer and more.	Snowbird Center, Plaza Deck	Closed	[phone]	4100
Wildflower	Italian cuisine, pizzas and appetizers are served throughout the winter at the Wildflower Restaurant.	The Iron Blosam Lodge, Level 3	5pm-10pm	[phone]	1042
Rendezous	Located in the Snowbird Center, this cafeteria-style restaurant serves lunch daily during the winter.	Snowbird Center, Level 2	Closed	[phone]	4058
Mid-Gad Restaurant	Grab a snack or a hearty lunch at Snowbird's mid-mountain eatery, open weekends only.	Mid-Mountain, Gad Valley	Closed	[phone]	4837
Creekside Cafe & Grill	Located at the base of Gadzoom and serving coffees, baked goods, burgers, beer and more.	Creekside Lodge, Level 1	Closed	[phone]	4077